;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/12/2023 21:11:22
;----------------------------------------------

;Address Opcode 	ASM
0x01AD	0x0BFD      	DECFSZ     R13, 1
0x01AE	0x29AD      	GOTO       L_main14
0x01AF	0x0BFC      	DECFSZ     R12, 1
0x01B0	0x29AD      	GOTO       L_main14
0x01B1	0x0BFB      	DECFSZ     R11, 1
0x01B2	0x29AD      	GOTO       L_main14
0x01B3	0x0000      	NOP
0x01B4	0x0000      	NOP
;motores.c,74 :: 		PWM1_Set_Duty(duty=0);
0x01B5	0x01A2      	CLRF       main_duty_L0
0x01B6	0x01A3      	CLRF       main_duty_L0+1
0x01B7	0x01A5      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x01B8	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,75 :: 		}
L_main13:
;motores.c,77 :: 		if (sentido == 'w' | sentido == 'W'){
0x01B9	0x0824      	MOVF       main_sentido_L0, 0
0x01BA	0x3A77      	XORLW      119
0x01BB	0x3001      	MOVLW      1
0x01BC	0x1D03      	BTFSS      STATUS, 2
0x01BD	0x3000      	MOVLW      0
0x01BE	0x00F1      	MOVWF      R1
0x01BF	0x0824      	MOVF       main_sentido_L0, 0
0x01C0	0x3A57      	XORLW      87
0x01C1	0x3001      	MOVLW      1
0x01C2	0x1D03      	BTFSS      STATUS, 2
0x01C3	0x3000      	MOVLW      0
0x01C4	0x00F0      	MOVWF      R0
0x01C5	0x0871      	MOVF       R1, 0
0x01C6	0x04F0      	IORWF      R0, 1
0x01C7	0x1903      	BTFSC      STATUS, 2
0x01C8	0x29E7      	GOTO       L_main15
;motores.c,78 :: 		sentido = " ";
0x01C9	0x30ED      	MOVLW      ?lstr_6_motores
0x01CA	0x00A4      	MOVWF      main_sentido_L0
;motores.c,79 :: 		PWM1_Set_Duty(duty=255);
0x01CB	0x30FF      	MOVLW      255
0x01CC	0x00A2      	MOVWF      main_duty_L0
0x01CD	0x01A3      	CLRF       main_duty_L0+1
0x01CE	0x30FF      	MOVLW      255
0x01CF	0x00A5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01D0	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,80 :: 		RB7_bit = 1;
0x01D1	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;motores.c,81 :: 		RB6_bit = 0;
0x01D2	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;motores.c,82 :: 		RB5_bit = 0;
0x01D3	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
;motores.c,83 :: 		RB4_bit = 1;
0x01D4	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
;motores.c,84 :: 		delay_ms(1000);
0x01D5	0x3006      	MOVLW      6
0x01D6	0x00FB      	MOVWF      R11
0x01D7	0x3013      	MOVLW      19
0x01D8	0x00FC      	MOVWF      R12
0x01D9	0x30AD      	MOVLW      173
0x01DA	0x00FD      	MOVWF      R13
L_main16:
0x01DB	0x0BFD      	DECFSZ     R13, 1
0x01DC	0x29DB      	GOTO       L_main16
0x01DD	0x0BFC      	DECFSZ     R12, 1
0x01DE	0x29DB      	GOTO       L_main16
0x01DF	0x0BFB      	DECFSZ     R11, 1
0x01E0	0x29DB      	GOTO       L_main16
0x01E1	0x0000      	NOP
0x01E2	0x0000      	NOP
;motores.c,85 :: 		PWM1_Set_Duty(duty=0);
0x01E3	0x01A2      	CLRF       main_duty_L0
0x01E4	0x01A3      	CLRF       main_duty_L0+1
0x01E5	0x01A5      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x01E6	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,86 :: 		}
L_main15:
;motores.c,88 :: 		}
0x01E7	0x28C2      	GOTO       L_main1
;motores.c,89 :: 		}
L_end_main:
0x01E8	0x29E8      	GOTO       $+0
; end of _main
;motores.c,0 :: ?lstr_4_motores
0x01E9	0x3420 ;?lstr_4_motores+0
0x01EA	0x3400 ;?lstr_4_motores+1
; end of ?lstr_4_motores
;motores.c,0 :: ?lstr_5_motores
0x01EB	0x3420 ;?lstr_5_motores+0
0x01EC	0x3400 ;?lstr_5_motores+1
; end of ?lstr_5_motores
;motores.c,0 :: ?lstr_6_motores
0x01ED	0x3420 ;?lstr_6_motores+0
0x01EE	0x3400 ;?lstr_6_motores+1
; end of ?lstr_6_motores
;motores.c,0 :: ?lstr_1_motores
0x01EF	0x3420 ;?lstr_1_motores+0
0x01F0	0x3400 ;?lstr_1_motores+1
; end of ?lstr_1_motores
;motores.c,0 :: ?lstr_2_motores
0x01F1	0x3420 ;?lstr_2_motores+0
0x01F2	0x3400 ;?lstr_2_motores+1
; end of ?lstr_2_motores
;motores.c,0 :: ?lstr_3_motores
0x01F3	0x3420 ;?lstr_3_motores+0
0x01F4	0x3400 ;?lstr_3_motores+1
; end of ?lstr_3_motores
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E       [6]    _PWM1_Init
0x0034      [16]    _UART1_Init
0x0044       [8]    _PWM1_Start
0x004C      [58]    _PWM1_Set_Duty
0x0086       [7]    _UART1_Data_Ready
0x008D      [11]    _UART1_Read
0x0098     [337]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x001A       [1]    RCREG
0x001F       [1]    CMCON
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_duty_L0
0x0024       [1]    main_sentido_L0
0x0025       [1]    FARG_PWM1_Set_Duty_new_duty
0x0025       [4]    FARG_PWM1_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    NOT_RBPU_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB1_bit
0x0086       [1]    TRISB
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x01E9       [2]    ?lstr_4_motores
0x01EB       [2]    ?lstr_5_motores
0x01ED       [2]    ?lstr_6_motores
0x01EF       [2]    ?lstr_1_motores
0x01F1       [2]    ?lstr_2_motores
0x01F3       [2]    ?lstr_3_motores
